output_id,output
00576224_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
009d5c81_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
00dbd492_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
03560426_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
05a7bcf2_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
0607ce86_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
0692e18c_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
070dd51e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
08573cc6_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
0934a4d8_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
09c534e7_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
0a1d4ef5_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
0a2355a6_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
0b17323b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
0bb8deee_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
0becf7df_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
